image_name,source_url,category,website
dental_12.png,N/A (Regenerated),dental,Open-I (NLM)
dental_13.png,N/A (Regenerated),dental,Open-I (NLM)
dental_14.png,N/A (Regenerated),dental,Open-I (NLM)
dental_15.png,N/A (Regenerated),dental,Open-I (NLM)
dental_16.png,N/A (Regenerated),dental,Open-I (NLM)
dental_17.png,N/A (Regenerated),dental,Open-I (NLM)
dental_18.png,N/A (Regenerated),dental,Open-I (NLM)
dental_19.png,N/A (Regenerated),dental,Open-I (NLM)
dental_2.png,N/A (Regenerated),dental,Open-I (NLM)
dental_20.png,N/A (Regenerated),dental,Open-I (NLM)
dental_21.png,N/A (Regenerated),dental,Open-I (NLM)
dental_22.png,N/A (Regenerated),dental,Open-I (NLM)
dental_23.png,N/A (Regenerated),dental,Open-I (NLM)
dental_24.png,N/A (Regenerated),dental,Open-I (NLM)
dental_25.png,N/A (Regenerated),dental,Open-I (NLM)
dental_26.png,N/A (Regenerated),dental,Open-I (NLM)
dental_27.png,N/A (Regenerated),dental,Open-I (NLM)
dental_28.png,N/A (Regenerated),dental,Open-I (NLM)
dental_29.png,N/A (Regenerated),dental,Open-I (NLM)
dental_3.png,N/A (Regenerated),dental,Open-I (NLM)
dental_30.png,N/A (Regenerated),dental,Open-I (NLM)
dental_31.png,N/A (Regenerated),dental,Open-I (NLM)
dental_32.png,N/A (Regenerated),dental,Open-I (NLM)
dental_33.png,N/A (Regenerated),dental,Open-I (NLM)
dental_34.png,N/A (Regenerated),dental,Open-I (NLM)
dental_35.png,N/A (Regenerated),dental,Open-I (NLM)
dental_36.png,N/A (Regenerated),dental,Open-I (NLM)
dental_37.png,N/A (Regenerated),dental,Open-I (NLM)
dental_38.png,N/A (Regenerated),dental,Open-I (NLM)
dental_39.png,N/A (Regenerated),dental,Open-I (NLM)
dental_4.png,N/A (Regenerated),dental,Open-I (NLM)
dental_40.png,N/A (Regenerated),dental,Open-I (NLM)
dental_41.png,N/A (Regenerated),dental,Open-I (NLM)
dental_42.png,N/A (Regenerated),dental,Open-I (NLM)
dental_43.png,N/A (Regenerated),dental,Open-I (NLM)
dental_44.png,N/A (Regenerated),dental,Open-I (NLM)
dental_45.png,N/A (Regenerated),dental,Open-I (NLM)
dental_46.png,N/A (Regenerated),dental,Open-I (NLM)
dental_47.png,N/A (Regenerated),dental,Open-I (NLM)
dental_48.png,N/A (Regenerated),dental,Open-I (NLM)
dental_49.png,N/A (Regenerated),dental,Open-I (NLM)
dental_5.png,N/A (Regenerated),dental,Open-I (NLM)
dental_50.png,N/A (Regenerated),dental,Open-I (NLM)
dental_51.png,N/A (Regenerated),dental,Open-I (NLM)
dental_52.png,N/A (Regenerated),dental,Open-I (NLM)
dental_53.png,N/A (Regenerated),dental,Open-I (NLM)
dental_54.png,N/A (Regenerated),dental,Open-I (NLM)
dental_55.png,N/A (Regenerated),dental,Open-I (NLM)
dental_56.png,N/A (Regenerated),dental,Open-I (NLM)
dental_57.png,N/A (Regenerated),dental,Open-I (NLM)
dental_58.png,N/A (Regenerated),dental,Open-I (NLM)
dental_59.png,N/A (Regenerated),dental,Open-I (NLM)
dental_6.png,N/A (Regenerated),dental,Open-I (NLM)
dental_60.png,N/A (Regenerated),dental,Open-I (NLM)
dental_61.png,N/A (Regenerated),dental,Open-I (NLM)
dental_62.png,N/A (Regenerated),dental,Open-I (NLM)
dental_63.png,N/A (Regenerated),dental,Open-I (NLM)
dental_64.png,N/A (Regenerated),dental,Open-I (NLM)
dental_65.png,N/A (Regenerated),dental,Open-I (NLM)
dental_66.png,N/A (Regenerated),dental,Open-I (NLM)
dental_67.png,N/A (Regenerated),dental,Open-I (NLM)
dental_68.png,N/A (Regenerated),dental,Open-I (NLM)
dental_69.png,N/A (Regenerated),dental,Open-I (NLM)
dental_7.png,N/A (Regenerated),dental,Open-I (NLM)
dental_70.png,N/A (Regenerated),dental,Open-I (NLM)
dental_71.png,N/A (Regenerated),dental,Open-I (NLM)
dental_72.png,N/A (Regenerated),dental,Open-I (NLM)
dental_73.png,N/A (Regenerated),dental,Open-I (NLM)
dental_74.png,N/A (Regenerated),dental,Open-I (NLM)
dental_75.png,N/A (Regenerated),dental,Open-I (NLM)
dental_76.png,N/A (Regenerated),dental,Open-I (NLM)
dental_77.png,N/A (Regenerated),dental,Open-I (NLM)
dental_78.png,N/A (Regenerated),dental,Open-I (NLM)
dental_79.png,N/A (Regenerated),dental,Open-I (NLM)
dental_8.png,N/A (Regenerated),dental,Open-I (NLM)
dental_80.png,N/A (Regenerated),dental,Open-I (NLM)
dental_81.png,N/A (Regenerated),dental,Open-I (NLM)
dental_82.png,N/A (Regenerated),dental,Open-I (NLM)
dental_83.png,N/A (Regenerated),dental,Open-I (NLM)
dental_84.png,N/A (Regenerated),dental,Open-I (NLM)
dental_85.png,N/A (Regenerated),dental,Open-I (NLM)
dental_86.png,N/A (Regenerated),dental,Open-I (NLM)
dental_87.png,N/A (Regenerated),dental,Open-I (NLM)
dental_88.png,N/A (Regenerated),dental,Open-I (NLM)
dental_89.png,N/A (Regenerated),dental,Open-I (NLM)
dental_9.png,N/A (Regenerated),dental,Open-I (NLM)
dental_90.png,N/A (Regenerated),dental,Open-I (NLM)
dental_91.png,N/A (Regenerated),dental,Open-I (NLM)
dental_92.png,N/A (Regenerated),dental,Open-I (NLM)
dental_93.png,N/A (Regenerated),dental,Open-I (NLM)
dental_94.png,N/A (Regenerated),dental,Open-I (NLM)
dental_95.png,N/A (Regenerated),dental,Open-I (NLM)
dental_96.png,N/A (Regenerated),dental,Open-I (NLM)
dental_97.png,N/A (Regenerated),dental,Open-I (NLM)
dental_98.png,N/A (Regenerated),dental,Open-I (NLM)
dental_99.png,N/A (Regenerated),dental,Open-I (NLM)
fracture_0.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_1.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_10.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_11.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_12.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_13.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_14.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_15.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_16.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_17.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_18.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_19.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_2.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_20.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_21.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_22.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_23.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_24.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_25.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_26.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_27.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_28.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_29.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_3.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_30.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_31.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_32.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_33.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_34.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_35.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_36.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_37.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_38.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_39.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_4.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_40.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_41.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_42.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_43.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_44.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_45.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_46.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_47.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_48.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_49.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_5.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_50.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_51.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_52.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_53.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_54.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_55.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_56.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_57.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_58.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_59.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_6.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_60.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_61.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_62.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_63.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_64.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_65.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_66.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_67.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_68.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_69.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_7.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_70.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_71.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_72.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_73.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_74.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_75.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_76.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_77.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_78.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_79.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_8.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_80.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_81.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_82.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_83.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_84.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_85.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_86.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_87.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_88.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_89.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_9.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_90.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_91.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_92.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_93.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_94.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_95.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_96.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_97.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_98.png,N/A (Regenerated),fracture,Open-I (NLM)
fracture_99.png,N/A (Regenerated),fracture,Open-I (NLM)
hand_0.png,N/A (Regenerated),hand,Open-I (NLM)
hand_1.png,N/A (Regenerated),hand,Open-I (NLM)
hand_10.png,N/A (Regenerated),hand,Open-I (NLM)
hand_11.png,N/A (Regenerated),hand,Open-I (NLM)
hand_12.png,N/A (Regenerated),hand,Open-I (NLM)
hand_13.png,N/A (Regenerated),hand,Open-I (NLM)
hand_14.png,N/A (Regenerated),hand,Open-I (NLM)
hand_15.png,N/A (Regenerated),hand,Open-I (NLM)
hand_16.png,N/A (Regenerated),hand,Open-I (NLM)
hand_17.png,N/A (Regenerated),hand,Open-I (NLM)
hand_18.png,N/A (Regenerated),hand,Open-I (NLM)
hand_19.png,N/A (Regenerated),hand,Open-I (NLM)
hand_2.png,N/A (Regenerated),hand,Open-I (NLM)
hand_20.png,N/A (Regenerated),hand,Open-I (NLM)
hand_21.png,N/A (Regenerated),hand,Open-I (NLM)
hand_22.png,N/A (Regenerated),hand,Open-I (NLM)
hand_23.png,N/A (Regenerated),hand,Open-I (NLM)
hand_24.png,N/A (Regenerated),hand,Open-I (NLM)
hand_25.png,N/A (Regenerated),hand,Open-I (NLM)
hand_26.png,N/A (Regenerated),hand,Open-I (NLM)
hand_27.png,N/A (Regenerated),hand,Open-I (NLM)
hand_28.png,N/A (Regenerated),hand,Open-I (NLM)
hand_29.png,N/A (Regenerated),hand,Open-I (NLM)
hand_3.png,N/A (Regenerated),hand,Open-I (NLM)
hand_30.png,N/A (Regenerated),hand,Open-I (NLM)
hand_31.png,N/A (Regenerated),hand,Open-I (NLM)
hand_32.png,N/A (Regenerated),hand,Open-I (NLM)
hand_33.png,N/A (Regenerated),hand,Open-I (NLM)
hand_34.png,N/A (Regenerated),hand,Open-I (NLM)
hand_35.png,N/A (Regenerated),hand,Open-I (NLM)
hand_36.png,N/A (Regenerated),hand,Open-I (NLM)
hand_37.png,N/A (Regenerated),hand,Open-I (NLM)
hand_38.png,N/A (Regenerated),hand,Open-I (NLM)
hand_39.png,N/A (Regenerated),hand,Open-I (NLM)
hand_4.png,N/A (Regenerated),hand,Open-I (NLM)
hand_40.png,N/A (Regenerated),hand,Open-I (NLM)
hand_41.png,N/A (Regenerated),hand,Open-I (NLM)
hand_42.png,N/A (Regenerated),hand,Open-I (NLM)
hand_43.png,N/A (Regenerated),hand,Open-I (NLM)
hand_44.png,N/A (Regenerated),hand,Open-I (NLM)
hand_45.png,N/A (Regenerated),hand,Open-I (NLM)
hand_46.png,N/A (Regenerated),hand,Open-I (NLM)
hand_47.png,N/A (Regenerated),hand,Open-I (NLM)
hand_48.png,N/A (Regenerated),hand,Open-I (NLM)
hand_49.png,N/A (Regenerated),hand,Open-I (NLM)
hand_5.png,N/A (Regenerated),hand,Open-I (NLM)
hand_50.png,N/A (Regenerated),hand,Open-I (NLM)
hand_51.png,N/A (Regenerated),hand,Open-I (NLM)
hand_52.png,N/A (Regenerated),hand,Open-I (NLM)
hand_53.png,N/A (Regenerated),hand,Open-I (NLM)
hand_54.png,N/A (Regenerated),hand,Open-I (NLM)
hand_55.png,N/A (Regenerated),hand,Open-I (NLM)
hand_56.png,N/A (Regenerated),hand,Open-I (NLM)
hand_57.png,N/A (Regenerated),hand,Open-I (NLM)
hand_58.png,N/A (Regenerated),hand,Open-I (NLM)
hand_59.png,N/A (Regenerated),hand,Open-I (NLM)
hand_6.png,N/A (Regenerated),hand,Open-I (NLM)
hand_60.png,N/A (Regenerated),hand,Open-I (NLM)
hand_61.png,N/A (Regenerated),hand,Open-I (NLM)
hand_62.png,N/A (Regenerated),hand,Open-I (NLM)
hand_63.png,N/A (Regenerated),hand,Open-I (NLM)
hand_64.png,N/A (Regenerated),hand,Open-I (NLM)
hand_65.png,N/A (Regenerated),hand,Open-I (NLM)
hand_66.png,N/A (Regenerated),hand,Open-I (NLM)
hand_67.png,N/A (Regenerated),hand,Open-I (NLM)
hand_68.png,N/A (Regenerated),hand,Open-I (NLM)
hand_69.png,N/A (Regenerated),hand,Open-I (NLM)
hand_7.png,N/A (Regenerated),hand,Open-I (NLM)
hand_70.png,N/A (Regenerated),hand,Open-I (NLM)
hand_71.png,N/A (Regenerated),hand,Open-I (NLM)
hand_72.png,N/A (Regenerated),hand,Open-I (NLM)
hand_73.png,N/A (Regenerated),hand,Open-I (NLM)
hand_74.png,N/A (Regenerated),hand,Open-I (NLM)
hand_75.png,N/A (Regenerated),hand,Open-I (NLM)
hand_76.png,N/A (Regenerated),hand,Open-I (NLM)
hand_8.png,N/A (Regenerated),hand,Open-I (NLM)
hand_9.png,N/A (Regenerated),hand,Open-I (NLM)
skull_0.png,N/A (Regenerated),skull,Open-I (NLM)
skull_1.png,N/A (Regenerated),skull,Open-I (NLM)
skull_10.png,N/A (Regenerated),skull,Open-I (NLM)
skull_11.png,N/A (Regenerated),skull,Open-I (NLM)
skull_12.png,N/A (Regenerated),skull,Open-I (NLM)
skull_13.png,N/A (Regenerated),skull,Open-I (NLM)
skull_14.png,N/A (Regenerated),skull,Open-I (NLM)
skull_15.png,N/A (Regenerated),skull,Open-I (NLM)
skull_16.png,N/A (Regenerated),skull,Open-I (NLM)
skull_17.png,N/A (Regenerated),skull,Open-I (NLM)
skull_18.png,N/A (Regenerated),skull,Open-I (NLM)
skull_19.png,N/A (Regenerated),skull,Open-I (NLM)
skull_2.png,N/A (Regenerated),skull,Open-I (NLM)
skull_20.png,N/A (Regenerated),skull,Open-I (NLM)
skull_21.png,N/A (Regenerated),skull,Open-I (NLM)
skull_22.png,N/A (Regenerated),skull,Open-I (NLM)
skull_23.png,N/A (Regenerated),skull,Open-I (NLM)
skull_24.png,N/A (Regenerated),skull,Open-I (NLM)
skull_25.png,N/A (Regenerated),skull,Open-I (NLM)
skull_26.png,N/A (Regenerated),skull,Open-I (NLM)
skull_27.png,N/A (Regenerated),skull,Open-I (NLM)
skull_28.png,N/A (Regenerated),skull,Open-I (NLM)
skull_29.png,N/A (Regenerated),skull,Open-I (NLM)
skull_3.png,N/A (Regenerated),skull,Open-I (NLM)
skull_30.png,N/A (Regenerated),skull,Open-I (NLM)
skull_31.png,N/A (Regenerated),skull,Open-I (NLM)
skull_32.png,N/A (Regenerated),skull,Open-I (NLM)
skull_33.png,N/A (Regenerated),skull,Open-I (NLM)
skull_34.png,N/A (Regenerated),skull,Open-I (NLM)
skull_35.png,N/A (Regenerated),skull,Open-I (NLM)
skull_36.png,N/A (Regenerated),skull,Open-I (NLM)
skull_37.png,N/A (Regenerated),skull,Open-I (NLM)
skull_38.png,N/A (Regenerated),skull,Open-I (NLM)
skull_39.png,N/A (Regenerated),skull,Open-I (NLM)
skull_4.png,N/A (Regenerated),skull,Open-I (NLM)
skull_40.png,N/A (Regenerated),skull,Open-I (NLM)
skull_41.png,N/A (Regenerated),skull,Open-I (NLM)
skull_42.png,N/A (Regenerated),skull,Open-I (NLM)
skull_43.png,N/A (Regenerated),skull,Open-I (NLM)
skull_44.png,N/A (Regenerated),skull,Open-I (NLM)
skull_45.png,N/A (Regenerated),skull,Open-I (NLM)
skull_46.png,N/A (Regenerated),skull,Open-I (NLM)
skull_47.png,N/A (Regenerated),skull,Open-I (NLM)
skull_48.png,N/A (Regenerated),skull,Open-I (NLM)
skull_49.png,N/A (Regenerated),skull,Open-I (NLM)
skull_5.png,N/A (Regenerated),skull,Open-I (NLM)
skull_50.png,N/A (Regenerated),skull,Open-I (NLM)
skull_51.png,N/A (Regenerated),skull,Open-I (NLM)
skull_52.png,N/A (Regenerated),skull,Open-I (NLM)
skull_53.png,N/A (Regenerated),skull,Open-I (NLM)
skull_54.png,N/A (Regenerated),skull,Open-I (NLM)
skull_55.png,N/A (Regenerated),skull,Open-I (NLM)
skull_56.png,N/A (Regenerated),skull,Open-I (NLM)
skull_57.png,N/A (Regenerated),skull,Open-I (NLM)
skull_58.png,N/A (Regenerated),skull,Open-I (NLM)
skull_59.png,N/A (Regenerated),skull,Open-I (NLM)
skull_6.png,N/A (Regenerated),skull,Open-I (NLM)
skull_60.png,N/A (Regenerated),skull,Open-I (NLM)
skull_61.png,N/A (Regenerated),skull,Open-I (NLM)
skull_62.png,N/A (Regenerated),skull,Open-I (NLM)
skull_63.png,N/A (Regenerated),skull,Open-I (NLM)
skull_64.png,N/A (Regenerated),skull,Open-I (NLM)
skull_65.png,N/A (Regenerated),skull,Open-I (NLM)
skull_66.png,N/A (Regenerated),skull,Open-I (NLM)
skull_67.png,N/A (Regenerated),skull,Open-I (NLM)
skull_68.png,N/A (Regenerated),skull,Open-I (NLM)
skull_69.png,N/A (Regenerated),skull,Open-I (NLM)
skull_7.png,N/A (Regenerated),skull,Open-I (NLM)
skull_70.png,N/A (Regenerated),skull,Open-I (NLM)
skull_71.png,N/A (Regenerated),skull,Open-I (NLM)
skull_72.png,N/A (Regenerated),skull,Open-I (NLM)
skull_73.png,N/A (Regenerated),skull,Open-I (NLM)
skull_74.png,N/A (Regenerated),skull,Open-I (NLM)
skull_75.png,N/A (Regenerated),skull,Open-I (NLM)
skull_76.png,N/A (Regenerated),skull,Open-I (NLM)
skull_77.png,N/A (Regenerated),skull,Open-I (NLM)
skull_78.png,N/A (Regenerated),skull,Open-I (NLM)
skull_79.png,N/A (Regenerated),skull,Open-I (NLM)
skull_8.png,N/A (Regenerated),skull,Open-I (NLM)
skull_80.png,N/A (Regenerated),skull,Open-I (NLM)
skull_81.png,N/A (Regenerated),skull,Open-I (NLM)
skull_82.png,N/A (Regenerated),skull,Open-I (NLM)
